Instance Number,Spins,Temperature,Connectivity,Proposal,Acceptance,Gap,Gap Lazy,Mismatched,delta_time_step_Trotter
380,6,1,full,2-local,metropolis,0.037633845614246764,,False,0.2
381,7,1,full,2-local,metropolis,0.01890663749724175,,False,0.2
382,8,1,full,2-local,metropolis,0.0009709753264176557,,False,0.2
383,9,1,full,2-local,metropolis,9.391543105485844e-05,,False,0.2
384,10,1,full,2-local,metropolis,0.003603565297703004,,False,0.2
385,3,1,full,2-local,metropolis,0.33391804764084854,,False,0.2
386,4,1,full,2-local,metropolis,0.2136781893899119,,False,0.2
387,5,1,full,2-local,metropolis,0.006745211714422328,,False,0.2
388,6,1,full,2-local,metropolis,0.0022920619792098362,,False,0.2
389,7,1,full,2-local,metropolis,0.0008554316304163478,,False,0.2
390,8,1,full,2-local,metropolis,0.003449470595906723,,False,0.2
391,9,1,full,2-local,metropolis,0.003175743385315677,,False,0.2
392,10,1,full,2-local,metropolis,0.0018649481455516037,,False,0.2
393,3,1,full,2-local,metropolis,0.33479666293913435,,False,0.2
394,4,1,full,2-local,metropolis,0.25884072418657633,,False,0.2
395,5,1,full,2-local,metropolis,0.008973174212621005,,False,0.2
396,6,1,full,2-local,metropolis,0.00774945609011124,,False,0.2
397,7,1,full,2-local,metropolis,0.00011665959923012892,,False,0.2
398,8,1,full,2-local,metropolis,9.901662623490459e-05,,False,0.2
399,9,1,full,2-local,metropolis,0.004194159200628378,,False,0.2
400,10,1,full,2-local,metropolis,0.00513581831868859,,False,0.2
401,3,1,full,2-local,metropolis,0.3398728928018464,,False,0.2
402,4,1,full,2-local,metropolis,0.041415670881096545,,False,0.2
403,5,1,full,2-local,metropolis,0.11030476288668223,,False,0.2
404,6,1,full,2-local,metropolis,0.027460693718211138,,False,0.2
405,7,1,full,2-local,metropolis,0.0003739866183014584,,False,0.2
406,8,1,full,2-local,metropolis,0.00018675918456623197,,False,0.2
407,9,1,full,2-local,metropolis,0.0005197451374298057,,False,0.2
408,10,1,full,2-local,metropolis,0.002236320777935341,,False,0.2
409,3,1,full,2-local,metropolis,0.3398846942946129,,False,0.2
410,4,1,full,2-local,metropolis,0.10607654041693348,,False,0.2
411,5,1,full,2-local,metropolis,0.09269136346738249,,False,0.2
412,6,1,full,2-local,metropolis,0.013616409894180337,,False,0.2
413,7,1,full,2-local,metropolis,0.004655460405910583,,False,0.2
414,8,1,full,2-local,metropolis,0.008297373135114361,,False,0.2
415,9,1,full,2-local,metropolis,0.0004943464749211923,,False,0.2
416,10,1,full,2-local,metropolis,0.0005252433286695446,,False,0.2
417,3,1,full,2-local,metropolis,0.3761056821777211,,False,0.2
418,4,1,full,2-local,metropolis,0.0019083484452906418,,False,0.2
419,5,1,full,2-local,metropolis,0.07961694362117577,,False,0.2
420,6,1,full,2-local,metropolis,0.000794361634396501,,False,0.2
421,7,1,full,2-local,metropolis,0.03113021675427663,,False,0.2
422,8,1,full,2-local,metropolis,0.0008508095545837202,,False,0.2
423,9,1,full,2-local,metropolis,0.02893959735742213,,False,0.2
424,10,1,full,2-local,metropolis,0.0015060015687848871,,False,0.2
425,3,1,full,2-local,metropolis,0.38480328632822125,,False,0.2
426,4,1,full,2-local,metropolis,0.017800092115523247,,False,0.2
427,5,1,full,2-local,metropolis,0.011831469248411719,,False,0.2
428,6,1,full,2-local,metropolis,0.00013317823221337122,,False,0.2
429,7,1,full,2-local,metropolis,0.04380084130420392,,False,0.2
430,8,1,full,2-local,metropolis,0.005905342680852521,,False,0.2
431,9,1,full,2-local,metropolis,0.0001295010427825316,,False,0.2
432,10,1,full,2-local,metropolis,2.9530976624503325e-05,,False,0.2
433,3,1,full,2-local,metropolis,0.3530814731556967,,False,0.2
434,4,1,full,2-local,metropolis,0.15534760946898174,,False,0.2
435,5,1,full,2-local,metropolis,0.028071889568249464,,False,0.2
436,6,1,full,2-local,metropolis,0.0011017407623666875,,False,0.2
437,7,1,full,2-local,metropolis,0.002518144554673807,,False,0.2
438,8,1,full,2-local,metropolis,0.0003738798500617646,,False,0.2
439,9,1,full,2-local,metropolis,0.004360061535984783,,False,0.2
440,10,1,full,2-local,metropolis,0.00024760641999088673,,False,0.2
441,3,1,full,2-local,metropolis,0.36718959415252916,,False,0.2
442,4,1,full,2-local,metropolis,0.1586230214934865,,False,0.2
443,5,1,full,2-local,metropolis,0.09679076768880057,,False,0.2
444,6,1,full,2-local,metropolis,0.041719844840440334,,False,0.2
445,7,1,full,2-local,metropolis,0.006814511884381869,,False,0.2
446,8,1,full,2-local,metropolis,0.014731404232004142,,False,0.2
447,9,1,full,2-local,metropolis,0.000273952025837354,,False,0.2
448,10,1,full,2-local,metropolis,7.480817653560123e-06,,False,0.2
449,3,1,full,2-local,metropolis,0.35756517715482283,,False,0.2
450,4,1,full,2-local,metropolis,0.11584974576450491,,False,0.2
451,5,1,full,2-local,metropolis,0.04067413190611968,,False,0.2
452,6,1,full,2-local,metropolis,0.00045326535819079083,,False,0.2
453,7,1,full,2-local,metropolis,0.004423385424178861,,False,0.2
454,8,1,full,2-local,metropolis,0.009119597600457663,,False,0.2
455,9,1,full,2-local,metropolis,0.00020150884672709424,,False,0.2
456,10,1,full,2-local,metropolis,0.0022813107515959885,,False,0.2
457,3,1,full,2-local,metropolis,0.4067621954585129,,False,0.2
458,4,1,full,2-local,metropolis,0.10979376606152924,,False,0.2
459,5,1,full,2-local,metropolis,0.061981432077453436,,False,0.2
460,6,1,full,2-local,metropolis,0.0036365445621602266,,False,0.2
461,7,1,full,2-local,metropolis,3.093686439581411e-05,,False,0.2
462,8,1,full,2-local,metropolis,0.048991774824932,,False,0.2
463,9,1,full,2-local,metropolis,0.0001796123010588957,,False,0.2
464,10,1,full,2-local,metropolis,4.6427217750721894e-05,,False,0.2
465,3,1,full,2-local,metropolis,0.3791959109023936,,False,0.2
466,4,1,full,2-local,metropolis,0.19263384740373557,,False,0.2
467,5,1,full,2-local,metropolis,0.021234030414569283,,False,0.2
468,6,1,full,2-local,metropolis,0.0021309371321360793,,False,0.2
469,7,1,full,2-local,metropolis,0.034559626019896594,,False,0.2
470,8,1,full,2-local,metropolis,0.0015639644145879483,,False,0.2
471,9,1,full,2-local,metropolis,0.0018044872101423692,,False,0.2
472,10,1,full,2-local,metropolis,0.0031759704892629914,,False,0.2
473,3,1,full,2-local,metropolis,0.36882793449698403,,False,0.2
474,4,1,full,2-local,metropolis,0.03320693851271639,,False,0.2
475,5,1,full,2-local,metropolis,0.016146154687661562,,False,0.2
476,6,1,full,2-local,metropolis,0.010991008057812834,,False,0.2
477,7,1,full,2-local,metropolis,0.002613745302795012,,False,0.2
478,8,1,full,2-local,metropolis,0.0003872129473302399,,False,0.2
479,9,1,full,2-local,metropolis,0.0013688251732326684,,False,0.2
480,10,1,full,2-local,metropolis,0.00030299118591559093,,False,0.2
481,3,1,full,2-local,metropolis,0.33948706894630454,,False,0.2
482,4,1,full,2-local,metropolis,0.31819726098369605,,False,0.2
483,5,1,full,2-local,metropolis,0.0802905133702172,,False,0.2
484,6,1,full,2-local,metropolis,0.006792634799507535,,False,0.2
485,7,1,full,2-local,metropolis,0.00028884597904932363,,False,0.2
486,8,1,full,2-local,metropolis,0.00015946110662989899,,False,0.2
487,9,1,full,2-local,metropolis,0.00019363407057415571,,False,0.2
488,10,1,full,2-local,metropolis,0.013326647214213061,,False,0.2
489,3,1,full,2-local,metropolis,0.3499765931012977,,False,0.2
490,4,1,full,2-local,metropolis,0.06687032148526384,,False,0.2
491,5,1,full,2-local,metropolis,0.042642642448803336,,False,0.2
492,6,1,full,2-local,metropolis,0.08577308185485433,,False,0.2
493,7,1,full,2-local,metropolis,0.0077930759971091,,False,0.2
494,8,1,full,2-local,metropolis,0.005677602397520243,,False,0.2
495,9,1,full,2-local,metropolis,2.654499321230741e-05,,False,0.2
496,10,1,full,2-local,metropolis,0.0002344138208879576,,False,0.2
497,3,1,full,2-local,metropolis,0.44950166652289114,,False,0.2
498,4,1,full,2-local,metropolis,0.12078886690112067,,False,0.2
499,5,1,full,2-local,metropolis,0.0007131074370650969,,False,0.2
500,6,1,full,2-local,metropolis,0.06623749235684873,,False,0.2
501,7,1,full,2-local,metropolis,0.007238179466712236,,False,0.2
502,8,1,full,2-local,metropolis,0.000601342212058209,,False,0.2
503,9,1,full,2-local,metropolis,0.00018491981696788784,,False,0.2
504,10,1,full,2-local,metropolis,0.0019587271640552073,,False,0.2
505,3,1,full,2-local,metropolis,0.5900035628025635,,False,0.2
506,4,1,full,2-local,metropolis,0.10423386443233751,,False,0.2
507,5,1,full,2-local,metropolis,0.02316146591439905,,False,0.2
508,6,1,full,2-local,metropolis,0.005558135204056125,,False,0.2
509,7,1,full,2-local,metropolis,0.027901847689853376,,False,0.2
510,8,1,full,2-local,metropolis,0.018742537676620263,,False,0.2
511,9,1,full,2-local,metropolis,0.0002904424072590617,,False,0.2
512,10,1,full,2-local,metropolis,0.0004355788067482713,,False,0.2
513,3,1,full,2-local,metropolis,0.5624076033624041,,False,0.2
514,4,1,full,2-local,metropolis,0.18560641370060327,,False,0.2
515,5,1,full,2-local,metropolis,0.0014599648574202817,,False,0.2
516,6,1,full,2-local,metropolis,0.03069468031831013,,False,0.2
517,7,1,full,2-local,metropolis,0.001791518920377877,,False,0.2
518,8,1,full,2-local,metropolis,0.00039063592614996256,,False,0.2
519,9,1,full,2-local,metropolis,0.006784861452327484,,False,0.2
520,10,1,full,2-local,metropolis,5.159277989352784e-05,,False,0.2
521,3,1,full,2-local,metropolis,0.42086332479665334,,False,0.2
522,4,1,full,2-local,metropolis,0.11339172876662751,,False,0.2
523,5,1,full,2-local,metropolis,0.13700012451296095,,False,0.2
524,6,1,full,2-local,metropolis,0.0012585481712816815,,False,0.2
525,7,1,full,2-local,metropolis,0.03754746039931944,,False,0.2
526,8,1,full,2-local,metropolis,0.000864780676038901,,False,0.2
527,9,1,full,2-local,metropolis,0.0002706484833577827,,False,0.2
528,10,1,full,2-local,metropolis,5.880180936090884e-05,,False,0.2
529,3,1,full,2-local,metropolis,0.3590964618409367,,False,0.2
530,4,1,full,2-local,metropolis,0.1340376043249436,,False,0.2
531,5,1,full,2-local,metropolis,0.037204553678628516,,False,0.2
532,6,1,full,2-local,metropolis,0.06893864055392618,,False,0.2
533,7,1,full,2-local,metropolis,0.0025774909053855044,,False,0.2
534,8,1,full,2-local,metropolis,0.02451030409828392,,False,0.2
535,9,1,full,2-local,metropolis,0.0009703429476733971,,False,0.2
536,10,1,full,2-local,metropolis,0.0004952369919364319,,False,0.2
537,3,1,full,2-local,metropolis,0.39248357461310146,,False,0.2
538,4,1,full,2-local,metropolis,0.04929047481146598,,False,0.2
539,5,1,full,2-local,metropolis,0.04482136451838392,,False,0.2
540,6,1,full,2-local,metropolis,0.0005919652951806853,,False,0.2
541,7,1,full,2-local,metropolis,0.001583245803556288,,False,0.2
542,8,1,full,2-local,metropolis,0.00016344973810744623,,False,0.2
543,9,1,full,2-local,metropolis,0.0037886344798431226,,False,0.2
544,10,1,full,2-local,metropolis,9.948833082928932e-05,,False,0.2
545,3,1,full,2-local,metropolis,0.3460321696710903,,False,0.2
546,4,1,full,2-local,metropolis,0.18086014750930623,,False,0.2
547,5,1,full,2-local,metropolis,0.03739048872203621,,False,0.2
548,6,1,full,2-local,metropolis,0.0005563376798867203,,False,0.2
549,7,1,full,2-local,metropolis,0.008234619925866715,,False,0.2
550,8,1,full,2-local,metropolis,0.0007967846063454687,,False,0.2
551,9,1,full,2-local,metropolis,0.002849463052674861,,False,0.2
552,10,1,full,2-local,metropolis,0.0003134625787437617,,False,0.2
553,3,1,full,2-local,metropolis,0.34852928959054996,,False,0.2
554,4,1,full,2-local,metropolis,0.08869299506980122,,False,0.2
555,5,1,full,2-local,metropolis,0.002485298856898299,,False,0.2
556,6,1,full,2-local,metropolis,0.00110218527011674,,False,0.2
557,7,1,full,2-local,metropolis,0.01311955954188182,,False,0.2
558,8,1,full,2-local,metropolis,0.004210668213265878,,False,0.2
559,9,1,full,2-local,metropolis,0.0006023620010274788,,False,0.2
560,10,1,full,2-local,metropolis,6.109281533661637e-05,,False,0.2
561,3,1,full,2-local,metropolis,0.6179489304129806,,False,0.2
562,4,1,full,2-local,metropolis,0.0199986088592915,,False,0.2
563,5,1,full,2-local,metropolis,0.027967236419060515,,False,0.2
564,6,1,full,2-local,metropolis,0.0024803849706189762,,False,0.2
565,7,1,full,2-local,metropolis,2.675145966146708e-05,,False,0.2
566,8,1,full,2-local,metropolis,2.211195536228061e-06,,False,0.2
567,9,1,full,2-local,metropolis,0.01701829117711895,,False,0.2
568,10,1,full,2-local,metropolis,0.003941831000724538,,False,0.2
569,3,1,full,2-local,metropolis,0.3767236339050365,,False,0.2
570,4,1,full,2-local,metropolis,0.11722016846533401,,False,0.2
571,5,1,full,2-local,metropolis,0.035536534405492315,,False,0.2
572,6,1,full,2-local,metropolis,0.0014711891403227373,,False,0.2
573,7,1,full,2-local,metropolis,0.005758282790139457,,False,0.2
574,8,1,full,2-local,metropolis,0.03446805335020764,,False,0.2
575,9,1,full,2-local,metropolis,0.0022507161642357776,,False,0.2
576,10,1,full,2-local,metropolis,0.0013548230463041877,,False,0.2
577,3,1,full,2-local,metropolis,0.3694226970537354,,False,0.2
578,4,1,full,2-local,metropolis,0.10533578069006588,,False,0.2
579,5,1,full,2-local,metropolis,0.03700702475508055,,False,0.2
580,6,1,full,2-local,metropolis,0.012743357296088331,,False,0.2
581,7,1,full,2-local,metropolis,0.0010280754122653502,,False,0.2
582,8,1,full,2-local,metropolis,0.0038883644994318622,,False,0.2
583,9,1,full,2-local,metropolis,2.3951710472092103e-05,,False,0.2
584,10,1,full,2-local,metropolis,0.0007854426837298201,,False,0.2
585,3,1,full,2-local,metropolis,0.457768883466787,,False,0.2
586,4,1,full,2-local,metropolis,0.006314039859580012,,False,0.2
587,5,1,full,2-local,metropolis,0.01011700129386861,,False,0.2
588,6,1,full,2-local,metropolis,0.0005000549440555835,,False,0.2
589,7,1,full,2-local,metropolis,0.0006299471919850586,,False,0.2
590,8,1,full,2-local,metropolis,0.009989334831985608,,False,0.2
591,9,1,full,2-local,metropolis,1.485166362591439e-05,,False,0.2
592,10,1,full,2-local,metropolis,0.00021163319523376245,,False,0.2
593,3,1,full,2-local,metropolis,0.33385040263163557,,False,0.2
594,4,1,full,2-local,metropolis,0.17336277362120522,,False,0.2
595,5,1,full,2-local,metropolis,0.044080705831652356,,False,0.2
596,6,1,full,2-local,metropolis,0.04750057966040444,,False,0.2
597,7,1,full,2-local,metropolis,0.017465690478164708,,False,0.2
598,8,1,full,2-local,metropolis,0.0011768399369267435,,False,0.2
599,9,1,full,2-local,metropolis,5.4375706191267525e-05,,False,0.2
600,10,1,full,2-local,metropolis,0.00041365575292928725,,False,0.2
601,3,1,full,2-local,metropolis,0.3625726285409445,,False,0.2
602,4,1,full,2-local,metropolis,0.1724548370704595,,False,0.2
603,5,1,full,2-local,metropolis,0.0024106752221086936,,False,0.2
604,6,1,full,2-local,metropolis,0.05930529210244262,,False,0.2
605,7,1,full,2-local,metropolis,0.000463860117916437,,False,0.2
606,8,1,full,2-local,metropolis,0.0048379855534042004,,False,0.2
607,9,1,full,2-local,metropolis,0.00044063287296358666,,False,0.2
608,10,1,full,2-local,metropolis,0.0018029049974038758,,False,0.2
609,3,1,full,2-local,metropolis,0.41680568591529277,,False,0.2
610,4,1,full,2-local,metropolis,0.1140811526444736,,False,0.2
611,5,1,full,2-local,metropolis,0.0014956123135425603,,False,0.2
612,6,1,full,2-local,metropolis,0.06664162761935322,,False,0.2
613,7,1,full,2-local,metropolis,0.012508049700826973,,False,0.2
614,8,1,full,2-local,metropolis,0.02117943094153274,,False,0.2
615,9,1,full,2-local,metropolis,0.0027756270413004103,,False,0.2
616,10,1,full,2-local,metropolis,4.3865286569966244e-05,,False,0.2
617,3,1,full,2-local,metropolis,0.34511292904491375,,False,0.2
618,4,1,full,2-local,metropolis,0.09600197115420239,,False,0.2
619,5,1,full,2-local,metropolis,0.06531072818569617,,False,0.2
620,6,1,full,2-local,metropolis,0.06814980687118144,,False,0.2
621,7,1,full,2-local,metropolis,0.008698778716921707,,False,0.2
622,8,1,full,2-local,metropolis,0.004906180744332578,,False,0.2
623,9,1,full,2-local,metropolis,0.006031014359897391,,False,0.2
624,10,1,full,2-local,metropolis,0.0003253744832156791,,False,0.2
625,3,1,full,2-local,metropolis,0.38794600431045834,,False,0.2
626,4,1,full,2-local,metropolis,0.17342833794603085,,False,0.2
627,5,1,full,2-local,metropolis,0.09803280339852294,,False,0.2
628,6,1,full,2-local,metropolis,0.021260443976123033,,False,0.2
629,7,1,full,2-local,metropolis,0.00043671860823524256,,False,0.2
630,8,1,full,2-local,metropolis,0.003515658519381626,,False,0.2
631,9,1,full,2-local,metropolis,0.0024773940863328514,,False,0.2
632,10,1,full,2-local,metropolis,0.0005063090719286123,,False,0.2
633,3,1,full,2-local,metropolis,0.33543080652160007,,False,0.2
634,4,1,full,2-local,metropolis,0.16926189700472682,,False,0.2
635,5,1,full,2-local,metropolis,0.08827191262845746,,False,0.2
636,6,1,full,2-local,metropolis,0.00673341309590425,,False,0.2
637,7,1,full,2-local,metropolis,0.020067048179765568,,False,0.2
638,8,1,full,2-local,metropolis,0.004503156582719603,,False,0.2
639,9,1,full,2-local,metropolis,0.0007228784256998466,,False,0.2
640,10,1,full,2-local,metropolis,0.001788579727395767,,False,0.2
641,3,1,full,2-local,metropolis,0.45358845829704086,,False,0.2
642,4,1,full,2-local,metropolis,0.18031714749000038,,False,0.2
643,5,1,full,2-local,metropolis,0.10063290568963068,,False,0.2
644,6,1,full,2-local,metropolis,0.024826553455008726,,False,0.2
645,7,1,full,2-local,metropolis,0.04763453920758964,,False,0.2
646,8,1,full,2-local,metropolis,0.0012399559807112492,,False,0.2
647,9,1,full,2-local,metropolis,0.005811298772024687,,False,0.2
648,10,1,full,2-local,metropolis,0.000393026822352871,,False,0.2
649,3,1,full,2-local,metropolis,0.355023579610524,,False,0.2
650,4,1,full,2-local,metropolis,0.1457988525679963,,False,0.2
651,5,1,full,2-local,metropolis,0.09187011772538378,,False,0.2
652,6,1,full,2-local,metropolis,0.020697317501160994,,False,0.2
653,7,1,full,2-local,metropolis,0.00024714759873201153,,False,0.2
654,8,1,full,2-local,metropolis,0.003072847930569278,,False,0.2
655,9,1,full,2-local,metropolis,0.0010917682472650903,,False,0.2
656,10,1,full,2-local,metropolis,4.15175003813939e-05,,False,0.2
657,3,1,full,2-local,metropolis,0.4022757182886749,,False,0.2
658,4,1,full,2-local,metropolis,0.14284141517527615,,False,0.2
659,5,1,full,2-local,metropolis,0.05270202877638641,,False,0.2
660,6,1,full,2-local,metropolis,0.01596487859007023,,False,0.2
661,7,1,full,2-local,metropolis,0.028631798117790153,,False,0.2
662,8,1,full,2-local,metropolis,0.017487933662260646,,False,0.2
663,9,1,full,2-local,metropolis,0.0029366169461400027,,False,0.2
664,10,1,full,2-local,metropolis,6.224542439170477e-05,,False,0.2
665,3,1,full,2-local,metropolis,0.5520245015720671,,False,0.2
666,4,1,full,2-local,metropolis,0.02558535425249353,,False,0.2
667,5,1,full,2-local,metropolis,0.02062233964981086,,False,0.2
668,6,1,full,2-local,metropolis,0.057860319736862675,,False,0.2
669,7,1,full,2-local,metropolis,0.006149096499243667,,False,0.2
670,8,1,full,2-local,metropolis,0.005034590806655359,,False,0.2
671,9,1,full,2-local,metropolis,0.0019479897100243004,,False,0.2
672,10,1,full,2-local,metropolis,3.415358864433671e-05,,False,0.2
673,3,1,full,2-local,metropolis,0.36245950186801035,,False,0.2
674,4,1,full,2-local,metropolis,0.004375121885661137,,False,0.2
675,5,1,full,2-local,metropolis,0.024700552327887593,,False,0.2
676,6,1,full,2-local,metropolis,0.045401687602931395,,False,0.2
677,7,1,full,2-local,metropolis,0.01871660784101903,,False,0.2
678,8,1,full,2-local,metropolis,0.0006730369924853319,,False,0.2
679,9,1,full,2-local,metropolis,0.0005197875167299859,,False,0.2
680,10,1,full,2-local,metropolis,0.00041069444297137103,,False,0.2
681,3,1,full,2-local,metropolis,0.3484599636504607,,False,0.2
682,4,1,full,2-local,metropolis,0.18484695305565024,,False,0.2
683,5,1,full,2-local,metropolis,0.12280639519676984,,False,0.2
684,6,1,full,2-local,metropolis,0.027659801784942983,,False,0.2
685,7,1,full,2-local,metropolis,0.005598630289024631,,False,0.2
686,8,1,full,2-local,metropolis,0.038703254838843515,,False,0.2
687,9,1,full,2-local,metropolis,0.0012332541953867793,,False,0.2
688,10,1,full,2-local,metropolis,7.079655915731564e-06,,False,0.2
689,3,1,full,2-local,metropolis,0.34393123242548596,,False,0.2
690,4,1,full,2-local,metropolis,0.010380633562253494,,False,0.2
691,5,1,full,2-local,metropolis,0.013856448993310622,,False,0.2
692,6,1,full,2-local,metropolis,0.0003570122968772349,,False,0.2
693,7,1,full,2-local,metropolis,0.01244241295461368,,False,0.2
694,8,1,full,2-local,metropolis,0.001022210203116991,,False,0.2
695,9,1,full,2-local,metropolis,9.826420981351447e-07,,False,0.2
696,10,1,full,2-local,metropolis,0.0005951157149514108,,False,0.2
697,3,1,full,2-local,metropolis,0.593322958103961,,False,0.2
698,4,1,full,2-local,metropolis,0.17053219969124833,,False,0.2
699,5,1,full,2-local,metropolis,0.11745128371379165,,False,0.2
700,6,1,full,2-local,metropolis,0.0027004652456829037,,False,0.2
701,7,1,full,2-local,metropolis,0.012378755859833945,,False,0.2
702,8,1,full,2-local,metropolis,0.023615137683649978,,False,0.2
703,9,1,full,2-local,metropolis,0.0009437865629744469,,False,0.2
704,10,1,full,2-local,metropolis,8.683134290365935e-05,,False,0.2
705,3,1,full,2-local,metropolis,0.3568165923795308,,False,0.2
706,4,1,full,2-local,metropolis,0.1765698355548444,,False,0.2
707,5,1,full,2-local,metropolis,0.06594026954410759,,False,0.2
708,6,1,full,2-local,metropolis,0.04153264369620169,,False,0.2
709,7,1,full,2-local,metropolis,0.0018370757221303213,,False,0.2
710,8,1,full,2-local,metropolis,0.03762344971536635,,False,0.2
711,9,1,full,2-local,metropolis,0.004869793693997093,,False,0.2
712,10,1,full,2-local,metropolis,0.0011229815689404177,,False,0.2
713,3,1,full,2-local,metropolis,0.37592655618395454,,False,0.2
714,4,1,full,2-local,metropolis,0.10677819186654935,,False,0.2
715,5,1,full,2-local,metropolis,0.09955137387121116,,False,0.2
716,6,1,full,2-local,metropolis,0.007432948037365383,,False,0.2
717,7,1,full,2-local,metropolis,0.0126757298060034,,False,0.2
718,8,1,full,2-local,metropolis,0.004346902985612577,,False,0.2
719,9,1,full,2-local,metropolis,0.006038507954886252,,False,0.2
720,10,1,full,2-local,metropolis,0.0007591680269081191,,False,0.2
721,3,1,full,2-local,metropolis,0.3710285697606296,,False,0.2
722,4,1,full,2-local,metropolis,0.18274293902981475,,False,0.2
723,5,1,full,2-local,metropolis,0.0912299613378933,,False,0.2
724,6,1,full,2-local,metropolis,0.0010993011646542872,,False,0.2
725,7,1,full,2-local,metropolis,0.01627543674660148,,False,0.2
726,8,1,full,2-local,metropolis,0.0019010573052344881,,False,0.2
727,9,1,full,2-local,metropolis,0.0006690542892932028,,False,0.2
728,10,1,full,2-local,metropolis,0.0002643067315345471,,False,0.2
729,3,1,full,2-local,metropolis,0.34691196761232446,,False,0.2
730,4,1,full,2-local,metropolis,0.13099707569043773,,False,0.2
731,5,1,full,2-local,metropolis,0.10671727803160147,,False,0.2
732,6,1,full,2-local,metropolis,0.053827088993979255,,False,0.2
733,7,1,full,2-local,metropolis,0.002895788336200855,,False,0.2
734,8,1,full,2-local,metropolis,0.018809805417640546,,False,0.2
735,9,1,full,2-local,metropolis,0.0007748988734205264,,False,0.2
736,10,1,full,2-local,metropolis,0.00025176992412068167,,False,0.2
737,3,1,full,2-local,metropolis,0.49547595091770524,,False,0.2
738,4,1,full,2-local,metropolis,0.13969260773320902,,False,0.2
739,5,1,full,2-local,metropolis,0.12133070134210622,,False,0.2
740,6,1,full,2-local,metropolis,0.01683957387256141,,False,0.2
741,7,1,full,2-local,metropolis,0.00023697175459846953,,False,0.2
742,8,1,full,2-local,metropolis,0.03499434573190907,,False,0.2
743,9,1,full,2-local,metropolis,0.00011596036421268607,,False,0.2
744,10,1,full,2-local,metropolis,0.0003120349016365598,,False,0.2
745,3,1,full,2-local,metropolis,0.3428749172502483,,False,0.2
746,4,1,full,2-local,metropolis,0.0690828906412182,,False,0.2
747,5,1,full,2-local,metropolis,0.027413862327360317,,False,0.2
748,6,1,full,2-local,metropolis,0.011769295303574623,,False,0.2
749,7,1,full,2-local,metropolis,0.002978305335160414,,False,0.2
750,8,1,full,2-local,metropolis,0.005370497535046148,,False,0.2
751,9,1,full,2-local,metropolis,1.3281779192908516e-05,,False,0.2
752,10,1,full,2-local,metropolis,0.0024453157769223077,,False,0.2
753,3,1,full,2-local,metropolis,0.3504945310919364,,False,0.2
754,4,1,full,2-local,metropolis,0.19567515103506017,,False,0.2
755,5,1,full,2-local,metropolis,0.05393722470355611,,False,0.2
756,6,1,full,2-local,metropolis,0.009182672072896025,,False,0.2
757,7,1,full,2-local,metropolis,0.0071505347002160935,,False,0.2
758,8,1,full,2-local,metropolis,4.4522189388218614e-05,,False,0.2
759,9,1,full,2-local,metropolis,2.2263120460497277e-06,,False,0.2
760,10,1,full,2-local,metropolis,0.006383585333248454,,False,0.2
761,3,1,full,2-local,metropolis,0.378257400502803,,False,0.2
762,4,1,full,2-local,metropolis,0.06332325902020808,,False,0.2
763,5,1,full,2-local,metropolis,0.014846200791950315,,False,0.2
764,6,1,full,2-local,metropolis,0.06350357577875576,,False,0.2
765,7,1,full,2-local,metropolis,0.023633062108597613,,False,0.2
766,8,1,full,2-local,metropolis,0.000298654024015077,,False,0.2
767,9,1,full,2-local,metropolis,0.00031384841924453344,,False,0.2
768,10,1,full,2-local,metropolis,0.004328827643389821,,False,0.2
769,3,1,full,2-local,metropolis,0.337084385202437,,False,0.2
770,4,1,full,2-local,metropolis,0.17465624844826688,,False,0.2
771,5,1,full,2-local,metropolis,0.009669582865473147,,False,0.2
772,6,1,full,2-local,metropolis,0.010875283488467558,,False,0.2
773,7,1,full,2-local,metropolis,0.03699040603400172,,False,0.2
774,8,1,full,2-local,metropolis,0.004658814907986919,,False,0.2
775,9,1,full,2-local,metropolis,0.002852805735567232,,False,0.2
776,10,1,full,2-local,metropolis,0.0052336668875390124,,False,0.2
777,3,1,full,2-local,metropolis,0.38045362182373144,,False,0.2
778,4,1,full,2-local,metropolis,0.017868637057728343,,False,0.2
779,5,1,full,2-local,metropolis,0.08977081498077422,,False,0.2
780,6,1,full,2-local,metropolis,0.06878578506874067,,False,0.2
781,7,1,full,2-local,metropolis,0.0036293481606410882,,False,0.2
782,8,1,full,2-local,metropolis,8.41443118759777e-05,,False,0.2
783,9,1,full,2-local,metropolis,0.003169573484411714,,False,0.2
784,10,1,full,2-local,metropolis,0.002727119179491755,,False,0.2
785,3,1,full,2-local,metropolis,0.347565453440972,,False,0.2
786,4,1,full,2-local,metropolis,0.16779287451622682,,False,0.2
787,5,1,full,2-local,metropolis,0.021037195047314494,,False,0.2
788,6,1,full,2-local,metropolis,0.08046521389473371,,False,0.2
789,7,1,full,2-local,metropolis,0.006947860214227886,,False,0.2
790,8,1,full,2-local,metropolis,0.003089215047355376,,False,0.2
791,9,1,full,2-local,metropolis,0.001963232919356628,,False,0.2
792,10,1,full,2-local,metropolis,0.003916403318299122,,False,0.2
793,3,1,full,2-local,metropolis,0.5577628349036494,,False,0.2
794,4,1,full,2-local,metropolis,0.0013260190002477579,,False,0.2
795,5,1,full,2-local,metropolis,0.02114710396309616,,False,0.2
796,6,1,full,2-local,metropolis,0.058634527072806364,,False,0.2
